,room,room_type,campus
0,10,ауд,"ул. Стромынка, 20"
1,103,ауд,"ул. Стромынка, 20"
2,110,ауд,"ул. Стромынка, 20"
3,111,ауд,"ул. Стромынка, 20"
4,112,ауд,"ул. Стромынка, 20"
5,113,ауд,"ул. Стромынка, 20"
6,128,ауд,"ул. Стромынка, 20"
7,13,комп,"ул. Стромынка, 20"
8,130,ауд,"ул. Стромынка, 20"
9,131,ауд,"ул. Стромынка, 20"
10,135,ауд,"ул. Стромынка, 20"
11,139,ауд,"ул. Стромынка, 20"
12,143,ауд,"ул. Стромынка, 20"
13,145б,ауд,"ул. Стромынка, 20"
14,147,ауд,"ул. Стромынка, 20"
15,149,ауд,"ул. Стромынка, 20"
16,183,ауд,"ул. Стромынка, 20"
17,185,комп,"ул. Стромынка, 20"
18,200-2,ауд,"ул. Стромынка, 20"
19,212,ауд,"ул. Стромынка, 20"
20,214,ауд,"ул. Стромынка, 20"
21,215,ауд,"ул. Стромынка, 20"
22,224,ауд,"ул. Стромынка, 20"
23,228,ауд,"ул. Стромынка, 20"
24,232,ауд,"ул. Стромынка, 20"
25,239а,комп,"ул. Стромынка, 20"
26,246,комп,"ул. Стромынка, 20"
27,250,ауд,"ул. Стромынка, 20"
28,251а,комп,"ул. Стромынка, 20"
29,253,ауд,"ул. Стромынка, 20"
30,254,ауд,"ул. Стромынка, 20"
31,256,комп,"ул. Стромынка, 20"
32,257,ауд,"ул. Стромынка, 20"
33,258а,ауд,"ул. Стромынка, 20"
34,259,ауд,"ул. Стромынка, 20"
35,260,ауд,"ул. Стромынка, 20"
36,261,ауд,"ул. Стромынка, 20"
37,262,ауд,"ул. Стромынка, 20"
38,263,ауд,"ул. Стромынка, 20"
39,265,ауд,"ул. Стромынка, 20"
40,266б,ауд,"ул. Стромынка, 20"
41,269,ауд,"ул. Стромынка, 20"
42,273,ауд,"ул. Стромынка, 20"
43,275,ауд,"ул. Стромынка, 20"
44,281,ауд,"ул. Стромынка, 20"
45,283,ауд,"ул. Стромынка, 20"
46,285,ауд,"ул. Стромынка, 20"
47,303,ауд,"5-я ул. Соколиной горы, д.22"
48,306,ауд,"5-я ул. Соколиной горы, д.22"
49,309,комп,"5-я ул. Соколиной горы, д.22"
50,318,ауд,"ул. Стромынка, 20"
51,320,комп,"ул. Стромынка, 20"
52,320,ауд,"5-я ул. Соколиной горы, д.22"
53,321,ауд,"5-я ул. Соколиной горы, д.22"
54,322,комп,"ул. Стромынка, 20"
55,324а,ауд,"ул. Стромынка, 20"
56,325,ауд,"ул. Стромынка, 20"
57,326,ауд,"ул. Стромынка, 20"
58,328,ауд,"ул. Стромынка, 20"
59,329,лаб,"ул. Стромынка, 20"
60,329,,"ул. Стромынка, 20"
61,329329,,"ул. Стромынка, 20"
62,329Г-415,,"ул. Стромынка, 20"
63,329МП-1А-342,,"ул. Стромынка, 20"
64,330,ауд,"ул. Стромынка, 20"
65,330,,"ул. Стромынка, 20"
66,331,ауд,"ул. Стромынка, 20"
67,333,ауд,"ул. Стромынка, 20"
68,334,ауд,"ул. Стромынка, 20"
69,341,ауд,"ул. Стромынка, 20"
70,342,ауд,"ул. Стромынка, 20"
71,343,ауд,"ул. Стромынка, 20"
72,343,комп,"ул. Стромынка, 20"
73,344,ауд,"ул. Стромынка, 20"
74,346,ауд,"ул. Стромынка, 20"
75,347,ауд,"ул. Стромынка, 20"
76,348,ауд,"ул. Стромынка, 20"
77,349,комп,"ул. Стромынка, 20"
78,350,ауд,"ул. Стромынка, 20"
79,356,ауд,"ул. Стромынка, 20"
80,359,ауд,"ул. Стромынка, 20"
81,360,ауд,"ул. Стромынка, 20"
82,361,ауд,"ул. Стромынка, 20"
83,365,ауд,"ул. Стромынка, 20"
84,367,ауд,"ул. Стромынка, 20"
85,369,ауд,"ул. Стромынка, 20"
86,370,ауд,"ул. Стромынка, 20"
87,375,ауд,"ул. Стромынка, 20"
88,379,ауд,"ул. Стромынка, 20"
89,381,ауд,"ул. Стромынка, 20"
90,383,комп,"ул. Стромынка, 20"
91,389,ауд,"ул. Стромынка, 20"
92,389,,
93,399б,ауд,"ул. Стромынка, 20"
94,406-а,ауд,"5-я ул. Соколиной горы, д.22"
95,409,ауд,"ул. Стромынка, 20"
96,410,ауд,"ул. Стромынка, 20"
97,415,ауд,"ул. Стромынка, 20"
98,416,ауд,"ул. Стромынка, 20"
99,417,ауд,"ул. Стромынка, 20"
100,418,ауд,"ул. Стромынка, 20"
101,421,ауд,"5-я ул. Соколиной горы, д.22"
102,425,ауд,"ул. Стромынка, 20"
103,426а,ауд,"ул. Стромынка, 20"
104,429,ауд,"ул. Стромынка, 20"
105,433,ауд,"ул. Стромынка, 20"
106,439,комп,"ул. Стромынка, 20"
107,441,ауд,"ул. Стромынка, 20"
108,445,ауд,"ул. Стромынка, 20"
109,446,ауд,"ул. Стромынка, 20"
110,447,ауд,"ул. Стромынка, 20"
111,449,ауд,"ул. Стромынка, 20"
112,451,ауд,"ул. Стромынка, 20"
113,453,ауд,"ул. Стромынка, 20"
114,455,ауд,"ул. Стромынка, 20"
115,455а,ауд,"ул. Стромынка, 20"
116,457,ауд,"ул. Стромынка, 20"
117,459,ауд,"ул. Стромынка, 20"
118,463,ауд,"ул. Стромынка, 20"
119,502,ауд,"5-я ул. Соколиной горы, д.22"
120,504,комп,"5-я ул. Соколиной горы, д.22"
121,524,комп,"5-я ул. Соколиной горы, д.22"
122,525,ауд,"5-я ул. Соколиной горы, д.22"
123,526,ауд,"5-я ул. Соколиной горы, д.22"
124,529,комп,"5-я ул. Соколиной горы, д.22"
125,606,ауд,"5-я ул. Соколиной горы, д.22"
126,621,ауд,"5-я ул. Соколиной горы, д.22"
127,629,ауд,"5-я ул. Соколиной горы, д.22"
128,А-1,ауд,"Проспект Вернадского, д.78"
129,А-1,,
130,А-10,ауд,"Проспект Вернадского, д.78"
131,А-107,ауд,"Проспект Вернадского, д.78"
132,А-107-1,ауд,"Проспект Вернадского, д.78"
133,А-11,ауд,"Проспект Вернадского, д.78"
134,А-111,ауд,"Проспект Вернадского, д.78"
135,А-113,ауд,"Проспект Вернадского, д.78"
136,А-12,ауд,"Проспект Вернадского, д.78"
137,А-13,ауд,"Проспект Вернадского, д.78"
138,А-15,ауд,"Проспект Вернадского, д.78"
139,А-150,ауд,"Проспект Вернадского, д.78"
140,А-16,ауд,"Проспект Вернадского, д.78"
141,А-17,ауд,"Проспект Вернадского, д.78"
142,А-173,ауд,"Проспект Вернадского, д.78"
143,А-174-б,ауд,"Проспект Вернадского, д.78"
144,А-174-б,,
145,А-175,ауд,"Проспект Вернадского, д.78"
146,А-175,,
147,А-177,,
148,А-177,ауд,"Проспект Вернадского, д.78"
149,А-178,ауд,"Проспект Вернадского, д.78"
150,А-18,ауд,"Проспект Вернадского, д.78"
151,А-180,ауд,"Проспект Вернадского, д.78"
152,А-181,,
153,А-181,ауд,"Проспект Вернадского, д.78"
154,А-182,,
155,А-182,ауд,"Проспект Вернадского, д.78"
156,А-2,ауд,"Проспект Вернадского, д.78"
157,А-2,,
158,А-201,ауд,"ул. Малая Пироговская, д.1"
159,А-203,ауд,"Проспект Вернадского, д.78"
160,А-204,ауд,"Проспект Вернадского, д.78"
161,А-205,ауд,"Проспект Вернадского, д.78"
162,А-206,ауд,"Проспект Вернадского, д.78"
163,А-207,ауд,"Проспект Вернадского, д.78"
164,А-208,ауд,"Проспект Вернадского, д.78"
165,А-210,,
166,А-210,ауд,"Проспект Вернадского, д.78"
167,А-211,ауд,"Проспект Вернадского, д.78"
168,А-213м,ауд,"Проспект Вернадского, д.78"
169,А-214,ауд,"Проспект Вернадского, д.78"
170,А-214,,
171,А-215,ауд,"Проспект Вернадского, д.78"
172,А-216,ауд,"Проспект Вернадского, д.78"
173,А-216,,
174,А-217,ауд,"Проспект Вернадского, д.78"
175,А-218,ауд,"Проспект Вернадского, д.78"
176,А-219,ауд,"Проспект Вернадского, д.78"
177,А-220,ауд,"Проспект Вернадского, д.78"
178,А-221,ауд,"Проспект Вернадского, д.78"
179,А-222,ауд,"Проспект Вернадского, д.78"
180,А-225,ауд,"ул. Малая Пироговская, д.1"
181,А-249,ауд,"ул. Малая Пироговская, д.1"
182,А-3,,
183,А-3,ауд,"Проспект Вернадского, д.78"
184,А-301,ауд,"ул. Малая Пироговская, д.1"
185,А-302,комп,"ул. Малая Пироговская, д.1"
186,А-307,ауд,"Проспект Вернадского, д.78"
187,А-309,ауд,"Проспект Вернадского, д.78"
188,А-311,ауд,"Проспект Вернадского, д.78"
189,А-314,ауд,"Проспект Вернадского, д.78"
190,А-316,ауд,"Проспект Вернадского, д.78"
191,А-318,ауд,"Проспект Вернадского, д.78"
192,А-321,ауд,"Проспект Вернадского, д.78"
193,А-323,ауд,"Проспект Вернадского, д.78"
194,А-324,ауд,"Проспект Вернадского, д.78"
195,А-325,ауд,"Проспект Вернадского, д.78"
196,А-327,ауд,"Проспект Вернадского, д.78"
197,А-328,ауд,"Проспект Вернадского, д.78"
198,А-329,,
199,А-329,комп,"Проспект Вернадского, д.78"
200,А-331,комп,"ул. Малая Пироговская, д.1"
201,А-332,комп,"ул. Малая Пироговская, д.1"
202,А-335,комп,"ул. Малая Пироговская, д.1"
203,А-337,комп,"ул. Малая Пироговская, д.1"
204,А-342,,"ул. Малая Пироговская, д.1"
205,А-342,ауд,"ул. Малая Пироговская, д.1"
206,А-343,ауд,"ул. Малая Пироговская, д.1"
207,А-344,ауд,"ул. Малая Пироговская, д.1"
208,А-345,ауд,"ул. Малая Пироговская, д.1"
209,А-346,ауд,"ул. Малая Пироговская, д.1"
210,А-4,ауд,"Проспект Вернадского, д.78"
211,А-400,ауд,"ул. Малая Пироговская, д.1"
212,А-401,ауд,"Проспект Вернадского, д.78"
213,А-401,ауд,"ул. Малая Пироговская, д.1"
214,А-403,ауд,"Проспект Вернадского, д.78"
215,А-405,ауд,"Проспект Вернадского, д.78"
216,А-407,ауд,"Проспект Вернадского, д.78"
217,А-409,ауд,"Проспект Вернадского, д.78"
218,А-411,ауд,"Проспект Вернадского, д.78"
219,А-418,комп,"Проспект Вернадского, д.78"
220,А-421,комп,"Проспект Вернадского, д.78"
221,А-422,комп,"Проспект Вернадского, д.78"
222,А-423,комп,"Проспект Вернадского, д.78"
223,А-424-1,комп,"Проспект Вернадского, д.78"
224,А-424-2,комп,"Проспект Вернадского, д.78"
225,А-424-3,комп,"Проспект Вернадского, д.78"
226,А-425,ауд,"Проспект Вернадского, д.78"
227,А-427,,"Проспект Вернадского, д.78"
228,А-427,ауд,"Проспект Вернадского, д.78"
229,А-429,ауд,"Проспект Вернадского, д.78"
230,А-5,ауд,"Проспект Вернадского, д.78"
231,А-6,ауд,"Проспект Вернадского, д.78"
232,А-61,,"ул. Малая Пироговская, д.1"
233,А-61,ауд,"ул. Малая Пироговская, д.1"
234,А-61А-342,,"ул. Малая Пироговская, д.1"
235,А-61С-20329,,"ул. Малая Пироговская, д.1"
236,А-63,ауд,"ул. Малая Пироговская, д.1"
237,А-7,ауд,"Проспект Вернадского, д.78"
238,А-8,,
239,А-8,ауд,"Проспект Вернадского, д.78"
240,А-9,ауд,"Проспект Вернадского, д.78"
241,А-9а,ауд,"Проспект Вернадского, д.78"
242,Б-105,ауд,"Проспект Вернадского, д.78"
243,Б-105,,"Проспект Вернадского, д.78"
244,Б-115,ауд,"Проспект Вернадского, д.78"
245,Б-208,лаб,"Проспект Вернадского, д.78"
246,Б-209-1,ауд,"Проспект Вернадского, д.78"
247,Б-209-2,ауд,"Проспект Вернадского, д.78"
248,Б-210,комп,"Проспект Вернадского, д.78"
249,Б-211,комп,"Проспект Вернадского, д.78"
250,Б-402,ауд,"Проспект Вернадского, д.78"
251,БК МССВ,,
252,БКУРДЛ,,
253,БКУРЛД,,
254,БУКРЛД,,
255,База,ауд,
256,База,,
257,"База ""ПЛУТОН""",,
258,В-104,лаб,"Проспект Вернадского, д.78"
259,В-108,лаб,"Проспект Вернадского, д.78"
260,В-108-1,лаб,"Проспект Вернадского, д.78"
261,В-108-1а,комп,"Проспект Вернадского, д.78"
262,В-108-1б,комп,"Проспект Вернадского, д.78"
263,В-203,лаб,"Проспект Вернадского, д.78"
264,В-204,лаб,"Проспект Вернадского, д.78"
265,В-205,ауд,"Проспект Вернадского, д.78"
266,В-206,лаб,"Проспект Вернадского, д.78"
267,В-211,ауд,"Проспект Вернадского, д.78"
268,В-212,ауд,"Проспект Вернадского, д.78"
269,В-223,лаб,"Проспект Вернадского, д.78"
270,В-303,лаб,"Проспект Вернадского, д.78"
271,В-316,лаб,"Проспект Вернадского, д.78"
272,В-317,лаб,"Проспект Вернадского, д.78"
273,В-321,лаб,"Проспект Вернадского, д.78"
274,В-324,лаб,"Проспект Вернадского, д.78"
275,В-326,лаб,"Проспект Вернадского, д.78"
276,В-327,лаб,"Проспект Вернадского, д.78"
277,В-329,ауд,"Проспект Вернадского, д.78"
278,В-330,лаб,"Проспект Вернадского, д.78"
279,В-401,ауд,"Проспект Вернадского, д.78"
280,В-401-1,комп,"Проспект Вернадского, д.78"
281,В-402,ауд,"Проспект Вернадского, д.78"
282,В-404-1,лаб,"Проспект Вернадского, д.78"
283,В-404-2,лаб,"Проспект Вернадского, д.78"
284,В-408,ауд,"Проспект Вернадского, д.78"
285,В-409,ауд,"Проспект Вернадского, д.78"
286,В-410,лаб,"Проспект Вернадского, д.78"
287,В-411,лаб,"Проспект Вернадского, д.78"
288,В-411,,"Проспект Вернадского, д.78"
289,В-412,лаб,"Проспект Вернадского, д.78"
290,В-413,ауд,"Проспект Вернадского, д.78"
291,В-415,лаб,"Проспект Вернадского, д.78"
292,В-421-1,лаб,"Проспект Вернадского, д.78"
293,В-421-2,лаб,"Проспект Вернадского, д.78"
294,Г-101,комп,"Проспект Вернадского, д.78"
295,Г-102,ауд,"Проспект Вернадского, д.78"
296,Г-109а,комп,"Проспект Вернадского, д.78"
297,Г-109б,комп,"Проспект Вернадского, д.78"
298,Г-110а,комп,"Проспект Вернадского, д.78"
299,Г-110б,комп,"Проспект Вернадского, д.78"
300,Г-111а,комп,"Проспект Вернадского, д.78"
301,Г-111б,комп,"Проспект Вернадского, д.78"
302,Г-112,ауд,"Проспект Вернадского, д.78"
303,Г-201-1,лаб,"Проспект Вернадского, д.78"
304,Г-201-2,комп,"Проспект Вернадского, д.78"
305,Г-201-3,лаб,"Проспект Вернадского, д.78"
306,Г-202,ауд,"Проспект Вернадского, д.78"
307,Г-208,ауд,"Проспект Вернадского, д.78"
308,Г-210,лаб,"Проспект Вернадского, д.78"
309,Г-212,ауд,"Проспект Вернадского, д.78"
310,Г-213,комп,"Проспект Вернадского, д.78"
311,Г-226-1,комп,"Проспект Вернадского, д.78"
312,Г-226-2,комп,"Проспект Вернадского, д.78"
313,Г-227-1,комп,"Проспект Вернадского, д.78"
314,Г-227-2,комп,"Проспект Вернадского, д.78"
315,Г-301б,комп,"Проспект Вернадского, д.78"
316,Г-301в,комп,"Проспект Вернадского, д.78"
317,Г-304,комп,"Проспект Вернадского, д.78"
318,Г-307,лаб,"Проспект Вернадского, д.78"
319,Г-307-1,лаб,"Проспект Вернадского, д.78"
320,Г-310,комп,"Проспект Вернадского, д.78"
321,Г-312,комп,"Проспект Вернадского, д.78"
322,Г-320,комп,"Проспект Вернадского, д.78"
323,Г-322-а,комп,"Проспект Вернадского, д.78"
324,Г-322-б,лаб,"Проспект Вернадского, д.78"
325,Г-322-в,,
326,Г-322-в,лаб,"Проспект Вернадского, д.78"
327,Г-401-1,комп,"Проспект Вернадского, д.78"
328,Г-401-2,комп,"Проспект Вернадского, д.78"
329,Г-402,лаб,"Проспект Вернадского, д.78"
330,Г-403,комп,"Проспект Вернадского, д.78"
331,Г-411,комп,"Проспект Вернадского, д.78"
332,Г-413,комп,"Проспект Вернадского, д.78"
333,Г-415,комп,"Проспект Вернадского, д.78"
334,Г-415,,
335,Г-415329,,"ул. Стромынка, 20"
336,Г-416,комп,"Проспект Вернадского, д.78"
337,Г-420-1,ауд,"Проспект Вернадского, д.78"
338,Г-423,ауд,"Проспект Вернадского, д.78"
339,Г-424-1,комп,"Проспект Вернадского, д.78"
340,Г-424-3,комп,"Проспект Вернадского, д.78"
341,Г-424-4,комп,"Проспект Вернадского, д.78"
342,Г-426,комп,"Проспект Вернадского, д.78"
343,Г-427,комп,"Проспект Вернадского, д.78"
344,Г-428,ауд,"Проспект Вернадского, д.78"
345,Д,,
346,Д-208,ауд,"Проспект Вернадского, д.78"
347,Д-210,ауд,"Проспект Вернадского, д.78"
348,Дистанционно,ауд,СДО
349,Е 8-Б,,"Проспект Вернадского, д.78"
350,Е-23,комп,"Проспект Вернадского, д.78"
351,Е-24,ауд,"Проспект Вернадского, д.78"
352,Е-32,ауд,"Проспект Вернадского, д.78"
353,Е-34,ауд,"Проспект Вернадского, д.78"
354,Е-40,ауд,"Проспект Вернадского, д.78"
355,Е-8б,,"Проспект Вернадского, д.78"
356,Е40,ауд,"Проспект Вернадского, д.78"
357,И-201,комп,"Проспект Вернадского, д.78"
358,И-201,,
359,И-202-а,комп,"Проспект Вернадского, д.78"
360,И-202-б,комп,"Проспект Вернадского, д.78"
361,И-203-а,комп,"Проспект Вернадского, д.78"
362,И-203-б,комп,"Проспект Вернадского, д.78"
363,И-204-а,комп,"Проспект Вернадского, д.78"
364,И-204-б,комп,"Проспект Вернадского, д.78"
365,И-204-в,,
366,И-204-в,комп,"Проспект Вернадского, д.78"
367,И-205-а,комп,"Проспект Вернадского, д.78"
368,И-205-б,комп,"Проспект Вернадского, д.78"
369,И-212-а,комп,"Проспект Вернадского, д.78"
370,И-212-б,комп,"Проспект Вернадского, д.78"
371,И-212-в,комп,"Проспект Вернадского, д.78"
372,И-212-г,комп,"Проспект Вернадского, д.78"
373,И-212-д,комп,"Проспект Вернадского, д.78"
374,И-300,ауд,"Проспект Вернадского, д.78"
375,И-302,ауд,"Проспект Вернадского, д.78"
376,И-303,ауд,"Проспект Вернадского, д.78"
377,И-304,ауд,"Проспект Вернадского, д.78"
378,И-305,ауд,"Проспект Вернадского, д.78"
379,И-306,ауд,"Проспект Вернадского, д.78"
380,И-307,ауд,"Проспект Вернадского, д.78"
381,И-308,ауд,"Проспект Вернадского, д.78"
382,И-309,ауд,"Проспект Вернадского, д.78"
383,И-310,ауд,"Проспект Вернадского, д.78"
384,И-311,ауд,"Проспект Вернадского, д.78"
385,И-312,ауд,"Проспект Вернадского, д.78"
386,И-313,ауд,"Проспект Вернадского, д.78"
387,И-314,ауд,"Проспект Вернадского, д.78"
388,И-315,ауд,"Проспект Вернадского, д.78"
389,И-316,ауд,"Проспект Вернадского, д.78"
390,И-317,ауд,"Проспект Вернадского, д.78"
391,И-318,ауд,"Проспект Вернадского, д.78"
392,И-319,ауд,"Проспект Вернадского, д.78"
393,И-320,ауд,"Проспект Вернадского, д.78"
394,И-321,ауд,"Проспект Вернадского, д.78"
395,И-322,ауд,"Проспект Вернадского, д.78"
396,И-323,ауд,"Проспект Вернадского, д.78"
397,И-324,ауд,"Проспект Вернадского, д.78"
398,И-325,ауд,"Проспект Вернадского, д.78"
399,И-326,ауд,"Проспект Вернадского, д.78"
400,И-327,ауд,"Проспект Вернадского, д.78"
401,И-328,ауд,"Проспект Вернадского, д.78"
402,И-329,ауд,"Проспект Вернадского, д.78"
403,И-330,ауд,"Проспект Вернадского, д.78"
404,И-333,ауд,"Проспект Вернадского, д.78"
405,К-113,ауд,"Проспект Вернадского, д.86"
406,К-2,ауд,"Проспект Вернадского, д.86"
407,К-206,ауд,"Проспект Вернадского, д.86"
408,К-3,ауд,"Проспект Вернадского, д.86"
409,К-4,ауд,"Проспект Вернадского, д.86"
410,К-8,ауд,"Проспект Вернадского, д.86"
411,М-105,лаб,"Проспект Вернадского, д.86"
412,М-106,лаб,"Проспект Вернадского, д.86"
413,М-110,лаб,"Проспект Вернадского, д.86"
414,МП-1А-61329,,"ул. Стромынка, 20"
415,О-217,комп,"Проспект Вернадского, д.86"
416,О-314,лаб,"Проспект Вернадского, д.86"
417,О-315,лаб,"Проспект Вернадского, д.86"
418,С-20329А-342,,"ул. Малая Пироговская, д.1"
419,Т-125,ауд,"Проспект Вернадского, д.86"
420,Т-505,лаб,"Проспект Вернадского, д.86"
421,Т-506,лаб,"Проспект Вернадского, д.86"
422,ФОК,физ,"ул. Стромынка, 20"
423,ФОК,физ,"Проспект Вернадского, д.86"
424,ФОК,физ,"Проспект Вернадского, д.78"
425,ауд. 183.2,,"ул. Стромынка, 20"
426,ауд. 183.3,,"ул. Стромынка, 20"
427,ауд. 188.1,,"ул. Стромынка, 20"
428,ауд. 188.2,,"ул. Стромынка, 20"
429,ауд. 188.2ауд. 188.1,,"ул. Стромынка, 20"
430,ауд. 188.3,,"ул. Стромынка, 20"
431,ауд. 442,,"ул. Стромынка, 20"
432,ауд. 446,,"ул. Стромынка, 20"
433,ауд. 459,,"ул. Стромынка, 20"
434,ауд. 463,,"ул. Стромынка, 20"
435,ауд. №20,,"ул. Стромынка, 20"
436,ауд. №3,,"ул. Стромынка, 20"
437,ауд. №9,,"ул. Стромынка, 20"
438,ивц-101,комп,"Проспект Вернадского, д.78"
439,ивц-101,,
440,ивц-102,комп,"Проспект Вернадского, д.78"
441,ивц-103,комп,"Проспект Вернадского, д.78"
442,ивц-104,комп,"Проспект Вернадского, д.78"
443,ивц-105-1,комп,"Проспект Вернадского, д.78"
444,ивц-105-2,комп,"Проспект Вернадского, д.78"
445,ивц-106,комп,"Проспект Вернадского, д.78"
446,ивц-107,комп,"Проспект Вернадского, д.78"
447,ивц-108,комп,"Проспект Вернадского, д.78"
448,ивц-109,комп,"Проспект Вернадского, д.78"
449,ивц-110,комп,"Проспект Вернадского, д.78"
450,ивц-116,комп,"Проспект Вернадского, д.78"
451,каф,,
452,каф.,,
453,комп. №6,,"ул. Стромынка, 20"
454,,,
